time_id,date,year,quarter,month,month_name,week
1,2024-01-03,2024,1,1,January,1
2,2024-01-04,2024,1,1,January,1
3,2024-01-06,2024,1,1,January,1
4,2024-01-10,2024,1,1,January,2
5,2024-01-12,2024,1,1,January,2
6,2024-01-13,2024,1,1,January,2
7,2024-01-14,2024,1,1,January,2
8,2024-01-16,2024,1,1,January,3
9,2024-01-17,2024,1,1,January,3
10,2024-01-21,2024,1,1,January,3
11,2024-01-23,2024,1,1,January,4
12,2024-01-27,2024,1,1,January,4
13,2024-02-01,2024,1,2,February,5
14,2024-02-03,2024,1,2,February,5
15,2024-02-04,2024,1,2,February,5
16,2024-02-07,2024,1,2,February,6
17,2024-02-11,2024,1,2,February,6
18,2024-02-12,2024,1,2,February,7
19,2024-02-13,2024,1,2,February,7
20,2024-02-16,2024,1,2,February,7
21,2024-02-17,2024,1,2,February,7
22,2024-02-18,2024,1,2,February,7
23,2024-02-20,2024,1,2,February,8
24,2024-02-21,2024,1,2,February,8
25,2024-02-22,2024,1,2,February,8
26,2024-02-23,2024,1,2,February,8
27,2024-02-24,2024,1,2,February,8
28,2024-02-25,2024,1,2,February,8
29,2024-02-26,2024,1,2,February,9
30,2024-02-27,2024,1,2,February,9
31,2024-02-28,2024,1,2,February,9
32,2024-03-02,2024,1,3,March,9
33,2024-03-03,2024,1,3,March,9
34,2024-03-04,2024,1,3,March,10
35,2024-03-06,2024,1,3,March,10
36,2024-03-08,2024,1,3,March,10
37,2024-03-09,2024,1,3,March,10
38,2024-03-10,2024,1,3,March,10
39,2024-03-12,2024,1,3,March,11
40,2024-03-13,2024,1,3,March,11
41,2024-03-14,2024,1,3,March,11
42,2024-03-17,2024,1,3,March,11
43,2024-03-18,2024,1,3,March,12
44,2024-03-19,2024,1,3,March,12
45,2024-03-20,2024,1,3,March,12
46,2024-03-22,2024,1,3,March,12
47,2024-03-24,2024,1,3,March,12
48,2024-03-26,2024,1,3,March,13
49,2024-03-28,2024,1,3,March,13
50,2024-03-30,2024,1,3,March,13
51,2024-04-02,2024,2,4,April,14
52,2024-04-03,2024,2,4,April,14
53,2024-04-05,2024,2,4,April,14
54,2024-04-06,2024,2,4,April,14
55,2024-04-07,2024,2,4,April,14
56,2024-04-08,2024,2,4,April,15
57,2024-04-12,2024,2,4,April,15
58,2024-04-14,2024,2,4,April,15
59,2024-04-15,2024,2,4,April,16
60,2024-04-16,2024,2,4,April,16
61,2024-04-17,2024,2,4,April,16
62,2024-04-18,2024,2,4,April,16
63,2024-04-20,2024,2,4,April,16
64,2024-04-21,2024,2,4,April,16
65,2024-04-22,2024,2,4,April,17
66,2024-04-23,2024,2,4,April,17
67,2024-04-24,2024,2,4,April,17
68,2024-04-26,2024,2,4,April,17
69,2024-04-27,2024,2,4,April,17
70,2024-04-28,2024,2,4,April,17
71,2024-05-03,2024,2,5,May,18
72,2024-05-07,2024,2,5,May,19
73,2024-05-09,2024,2,5,May,19
74,2024-05-10,2024,2,5,May,19
75,2024-05-12,2024,2,5,May,19
76,2024-05-14,2024,2,5,May,20
77,2024-05-15,2024,2,5,May,20
78,2024-05-16,2024,2,5,May,20
79,2024-05-17,2024,2,5,May,20
80,2024-05-19,2024,2,5,May,20
81,2024-05-20,2024,2,5,May,21
82,2024-05-21,2024,2,5,May,21
83,2024-05-22,2024,2,5,May,21
84,2024-05-25,2024,2,5,May,21
85,2024-05-27,2024,2,5,May,22
86,2024-05-28,2024,2,5,May,22
87,2024-05-31,2024,2,5,May,22
88,2024-06-02,2024,2,6,June,22
89,2024-06-03,2024,2,6,June,23
90,2024-06-04,2024,2,6,June,23
91,2024-06-05,2024,2,6,June,23
92,2024-06-08,2024,2,6,June,23
93,2024-06-09,2024,2,6,June,23
94,2024-06-10,2024,2,6,June,24
95,2024-06-11,2024,2,6,June,24
96,2024-06-12,2024,2,6,June,24
97,2024-06-14,2024,2,6,June,24
98,2024-06-15,2024,2,6,June,24
99,2024-06-16,2024,2,6,June,24
100,2024-06-17,2024,2,6,June,25
101,2024-06-18,2024,2,6,June,25
102,2024-06-19,2024,2,6,June,25
103,2024-06-20,2024,2,6,June,25
104,2024-06-21,2024,2,6,June,25
105,2024-06-28,2024,2,6,June,26
106,2024-07-06,2024,3,7,July,27
107,2024-07-09,2024,3,7,July,28
108,2024-07-10,2024,3,7,July,28
109,2024-07-13,2024,3,7,July,28
110,2024-07-14,2024,3,7,July,28
111,2024-07-17,2024,3,7,July,29
112,2024-07-19,2024,3,7,July,29
113,2024-07-22,2024,3,7,July,30
114,2024-07-23,2024,3,7,July,30
115,2024-07-24,2024,3,7,July,30
116,2024-07-25,2024,3,7,July,30
117,2024-07-27,2024,3,7,July,30
118,2024-07-28,2024,3,7,July,30
119,2024-07-29,2024,3,7,July,31
120,2024-08-04,2024,3,8,August,31
121,2024-08-05,2024,3,8,August,32
122,2024-08-07,2024,3,8,August,32
123,2024-08-08,2024,3,8,August,32
124,2024-08-09,2024,3,8,August,32
125,2024-08-11,2024,3,8,August,32
126,2024-08-12,2024,3,8,August,33
127,2024-08-14,2024,3,8,August,33
128,2024-08-15,2024,3,8,August,33
129,2024-08-17,2024,3,8,August,33
130,2024-08-19,2024,3,8,August,34
131,2024-08-20,2024,3,8,August,34
132,2024-08-21,2024,3,8,August,34
133,2024-08-22,2024,3,8,August,34
134,2024-08-30,2024,3,8,August,35
135,2024-08-31,2024,3,8,August,35
136,2024-09-03,2024,3,9,September,36
137,2024-09-09,2024,3,9,September,37
138,2024-09-10,2024,3,9,September,37
139,2024-09-11,2024,3,9,September,37
140,2024-09-14,2024,3,9,September,37
141,2024-09-15,2024,3,9,September,37
142,2024-09-18,2024,3,9,September,38
143,2024-09-21,2024,3,9,September,38
144,2024-09-22,2024,3,9,September,38
145,2024-09-23,2024,3,9,September,39
146,2024-09-24,2024,3,9,September,39
